figure_id,role,path,sha256,bytes,modified_at
F.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_2024_trim2_csv.zip,13922f8902f587939145e0302ec8e6e5fa9fb0df4207229f7447deaaab96e285,31773308,2026-08-31T22:23:40+00:00
F.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_2026_trim2_csv.zip,020811fa989a3e4e3e0daae39b32df6bb055f3ca59653b76ecc454f9b231d91e,35213597,2026-09-09T20:26:26+00:00
F.2,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/f_2_datos_usados.csv,2d07bdc0928267c24774594ae45e6ad1cf7e78ee4279720d365c4e34718ba00d,240,2026-09-22T17:49:56+00:00
F.2,texto_generado,build/text/f_2.md,3ad704f25814246652748398a00487edae68d0b9a38cdc500a1b11ecc4a3a6dd,163,2026-09-22T17:49:56+00:00
F.2,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/f_2_parrafo.md,3ad704f25814246652748398a00487edae68d0b9a38cdc500a1b11ecc4a3a6dd,163,2026-09-22T17:49:56+00:00
F.2,grafica,build/figures/F/figura_f_2.png,be29689797da904888b61a3a4259aa4bc7952434814c2271ebfa8c4d7f9132fd,180502,2026-09-22T17:49:57+00:00
F.2,grafica_jpg,build/figures/F/figura_f_2.jpg,c013ad95bd55d7a53daf7c83f8b6942e9143acc951d45bcd5ad6f636d4312965,236387,2026-09-22T17:49:57+00:00
F.2,grafica_svg_editable,build/figures/F/figura_f_2.svg,9a2bb7b229927706df80404d13feb033bf256e0c4a31ae7882d5215c26c29ef9,12069,2026-09-22T17:49:57+00:00
F.2,metadatos,build/metadata/f_2.json,b055c7f7c2fc80dd8fedf4c8d24d3c1d55510dffee56b1d278467bf54958c34a,994,2026-09-22T17:49:57+00:00
F.3,dato_crudo,data/raw/inegi_mociba_2024_reference/objects/105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab/mociba2024_bd_csv.zip,105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab,1500882,2026-09-14T22:09:07+00:00
F.3,dato_crudo,data/raw/inegi_mociba_2025/objects/bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d/mociba2025_bd_csv.zip,bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d,1541603,2026-09-14T22:09:09+00:00
F.3,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/f_3_datos_usados.csv,0758e19b03f1d49b2506061a6dcf72f1e91fbccb164a6d1a17bc9421d066f072,1513,2026-09-22T17:49:58+00:00
F.3,texto_generado,build/text/f_3.md,e485f2c228a57ec8ec9578ad23136524a9867bd9d62fdd8cffd6005ad3da5836,150,2026-09-22T17:49:58+00:00
F.3,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/f_3_parrafo.md,e485f2c228a57ec8ec9578ad23136524a9867bd9d62fdd8cffd6005ad3da5836,150,2026-09-22T17:49:58+00:00
F.3,grafica,build/figures/F/figura_f_3.png,b9a0a5faa215a18b53e50df87cba781acfbe3d946dda75abe3046e3dbbdb7e9a,231542,2026-09-22T17:49:58+00:00
F.3,grafica_jpg,build/figures/F/figura_f_3.jpg,3c1593cb43eaec097c1b4f3864c5285361671e2e84dc1c2827db1ffab21d7c88,262843,2026-09-22T17:49:59+00:00
F.3,grafica_svg_editable,build/figures/F/figura_f_3.svg,7cadc0c4ab50e65a2da754778dd70dc68931c8612d7ae28b4dac56a4cb463f2e,44812,2026-09-22T17:49:59+00:00
F.3,metadatos,build/metadata/f_3.json,348188cdf1ed6dc1df5695ef50205f5221892ef3dc2804bb43b472d754d0c7df,966,2026-09-22T17:49:59+00:00
F.4,dato_crudo,data/raw/inegi_mociba_2024_reference/objects/105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab/mociba2024_bd_csv.zip,105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab,1500882,2026-09-14T22:09:07+00:00
F.4,dato_crudo,data/raw/inegi_mociba_2025/objects/bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d/mociba2025_bd_csv.zip,bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d,1541603,2026-09-14T22:09:09+00:00
F.4,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/f_4_datos_usados.csv,d101c368f5d3537c1a8b13342a53f4be63d131a2bf331b8a17c6491a02058e8a,1879,2026-09-22T17:50:00+00:00
F.4,texto_generado,build/text/f_4.md,bf46fc2ae73f6592222f9a4935d79a0ece34326297dabad8e982a95a325afbcc,121,2026-09-22T17:50:00+00:00
F.4,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/f_4_parrafo.md,bf46fc2ae73f6592222f9a4935d79a0ece34326297dabad8e982a95a325afbcc,121,2026-09-22T17:50:00+00:00
F.4,grafica,build/figures/F/figura_f_4.png,bb7bbd874de11e827d03ba4f3789de4eef8b7964fb595ec9db185c99ec16788e,222166,2026-09-22T17:50:00+00:00
F.4,grafica_jpg,build/figures/F/figura_f_4.jpg,1bdc41283a9c2dc5deefd98548411cb830cb3f866085f28704c52fcabe9e4019,255360,2026-09-22T17:50:01+00:00
F.4,grafica_svg_editable,build/figures/F/figura_f_4.svg,acf25959645576fad9c4dc201629bda83b95d8ccc738a81a7a3fa63669f6a9f7,68558,2026-09-22T17:50:01+00:00
F.4,metadatos,build/metadata/f_4.json,4683785d044392655e724e0729aac5f3422cb7d5d05c95d78ad466ce275f9979,976,2026-09-22T17:50:01+00:00
F.5,dato_crudo,data/raw/inegi_mociba_2024_reference/objects/105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab/mociba2024_bd_csv.zip,105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab,1500882,2026-09-14T22:09:07+00:00
F.5,dato_crudo,data/raw/inegi_mociba_2025/objects/bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d/mociba2025_bd_csv.zip,bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d,1541603,2026-09-14T22:09:09+00:00
F.5,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/f_5_datos_usados.csv,478a4e69e088cd35c715536e462ee94bc5d958af0a0cd7c2a3cd2ad8368be8e3,407,2026-09-22T17:50:02+00:00
F.5,texto_generado,build/text/f_5.md,1ccba3f9c9fbf608cb4b02e78630ba973e1c04935fc3a706dd28e3c60492e24a,147,2026-09-22T17:50:02+00:00
F.5,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/f_5_parrafo.md,1ccba3f9c9fbf608cb4b02e78630ba973e1c04935fc3a706dd28e3c60492e24a,147,2026-09-22T17:50:02+00:00
F.5,grafica,build/figures/F/figura_f_5.png,5cae4d85f2ef814ff501cf0f59d5c634f3dd9fda480717c83fe15de5c8f51daa,142420,2026-09-22T17:50:02+00:00
F.5,grafica_jpg,build/figures/F/figura_f_5.jpg,c02addfed1c468b625e677040ef7b61565dd3728447ceb779ada9a09ee1edae9,180783,2026-09-22T17:50:02+00:00
F.5,grafica_svg_editable,build/figures/F/figura_f_5.svg,862b78a59fea14a2d5d6072a82a7e2d89a508014a0b638f6a9e47829ccbeb6ed,17119,2026-09-22T17:50:02+00:00
F.5,metadatos,build/metadata/f_5.json,a0d4dc9da00af54962626907ce08dff45e70d5e5372b4f387f2ec16244457d4c,948,2026-09-22T17:50:03+00:00
F.6,dato_crudo,data/raw/inegi_mociba_2024_reference/objects/105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab/mociba2024_bd_csv.zip,105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab,1500882,2026-09-14T22:09:07+00:00
F.6,dato_crudo,data/raw/inegi_mociba_2025/objects/bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d/mociba2025_bd_csv.zip,bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d,1541603,2026-09-14T22:09:09+00:00
F.6,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/f_6_datos_usados.csv,2c4bc09029d4ca5b014147e293480d57b82f888fa5c76fb95cdd20bd690f3bd9,1075,2026-09-22T17:50:04+00:00
F.6,texto_generado,build/text/f_6.md,605e46a66877307bc5db69421246e009c46efb289f634a2c5bb515014f5503ec,164,2026-09-22T17:50:04+00:00
F.6,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/f_6_parrafo.md,605e46a66877307bc5db69421246e009c46efb289f634a2c5bb515014f5503ec,164,2026-09-22T17:50:04+00:00
F.6,grafica,build/figures/F/figura_f_6.png,e75aa2ce5dea138899ceec78de910a18a34cc6a293fc1a0932b75cd4dca18b0a,202413,2026-09-22T17:50:04+00:00
F.6,grafica_jpg,build/figures/F/figura_f_6.jpg,0e9a2e689bc6ad1d885162290536717005f339a1164b174b6575cf50909778a0,256533,2026-09-22T17:50:04+00:00
F.6,grafica_svg_editable,build/figures/F/figura_f_6.svg,d252d74c4d8eb8cdba85b43d90205ad889350fb79c827c537e6a940a27c30be6,21462,2026-09-22T17:50:04+00:00
F.6,metadatos,build/metadata/f_6.json,aa268ce7d2a0fb69866d09e10cbd86911b96b7d8caacefef06b006a85a45eb04,945,2026-09-22T17:50:04+00:00
F.7,dato_crudo,data/raw/inegi_mociba_2024_reference/objects/105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab/mociba2024_bd_csv.zip,105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab,1500882,2026-09-14T22:09:07+00:00
F.7,dato_crudo,data/raw/inegi_mociba_2025/objects/bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d/mociba2025_bd_csv.zip,bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d,1541603,2026-09-14T22:09:09+00:00
F.7,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/f_7_datos_usados.csv,4af95d7204c3024b696bf43f17600f0366446528aebdf0463b6835c657e79f9c,812,2026-09-22T17:50:06+00:00
F.7,texto_generado,build/text/f_7.md,afbb59000404e9d34b66bd01d7be70d679fb6dd59e7eb492e0952ff4dba5ab55,161,2026-09-22T17:50:06+00:00
F.7,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/f_7_parrafo.md,afbb59000404e9d34b66bd01d7be70d679fb6dd59e7eb492e0952ff4dba5ab55,161,2026-09-22T17:50:06+00:00
F.7,grafica,build/figures/F/figura_f_7.png,f5241254f1af6f1e23719e7b85efa37e59e382fdd99d6cb1bbe0578ebe06f6e3,156485,2026-09-22T17:50:06+00:00
F.7,grafica_jpg,build/figures/F/figura_f_7.jpg,843d9e04233a89e635fb470d0fbe74abdd1b3513ff5046d094d9dfec430ef648,247473,2026-09-22T17:50:06+00:00
F.7,grafica_svg_editable,build/figures/F/figura_f_7.svg,6b9974bc2857b38c007240363f89393b93c6e4c34f70ac71a511bb94277be87e,27367,2026-09-22T17:50:06+00:00
F.7,metadatos,build/metadata/f_7.json,e8765d5e31b6750a382d671e01e7d957a829c67c1fc842d8775ec8bec25e70d2,949,2026-09-22T17:50:07+00:00
F.8,dato_crudo,data/raw/inegi_mociba_2024_reference/objects/105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab/mociba2024_bd_csv.zip,105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab,1500882,2026-09-14T22:09:07+00:00
F.8,dato_crudo,data/raw/inegi_mociba_2025/objects/bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d/mociba2025_bd_csv.zip,bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d,1541603,2026-09-14T22:09:09+00:00
F.8,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/f_8_datos_usados.csv,2a31b3052de2c76b9c52a1687440532a9b4e1c0ba4300566291cb32051d13171,630,2026-09-22T17:50:08+00:00
F.8,texto_generado,build/text/f_8.md,87ae7ebb70bbcca61911b552b7d4b1f1f34648e52f42e83a7512b0af71f6e12a,92,2026-09-22T17:50:08+00:00
F.8,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/f_8_parrafo.md,87ae7ebb70bbcca61911b552b7d4b1f1f34648e52f42e83a7512b0af71f6e12a,92,2026-09-22T17:50:08+00:00
F.8,grafica,build/figures/F/figura_f_8.png,9263871d9b1a106678862683b63bb64d60e9cab730aa3f75eeb362fa3bb50739,148970,2026-09-22T17:50:08+00:00
F.8,grafica_jpg,build/figures/F/figura_f_8.jpg,0892d7b7bd431e115237dbf425646c22b3bcbafcf6740c4f05581e48a80050f5,182132,2026-09-22T17:50:08+00:00
F.8,grafica_svg_editable,build/figures/F/figura_f_8.svg,a41e3085104ef1b3e4af6ec5b27cdf9ddac5df1bafa2a1d1d082df9a5bf14668,20777,2026-09-22T17:50:08+00:00
F.8,metadatos,build/metadata/f_8.json,6c5440cd8d568439d7cc1b29b834eda07ffe31fe770b250f20094502a477d524,942,2026-09-22T17:50:08+00:00
F.9,dato_crudo,data/raw/inegi_mociba_2024_reference/objects/105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab/mociba2024_bd_csv.zip,105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab,1500882,2026-09-14T22:09:07+00:00
F.9,dato_crudo,data/raw/inegi_mociba_2025/objects/bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d/mociba2025_bd_csv.zip,bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d,1541603,2026-09-14T22:09:09+00:00
F.9,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/f_9_datos_usados.csv,b58a460f4c81317bf11f86a2c65c83863aafc14df3f6e558e256f8816aa2fb51,840,2026-09-22T17:50:10+00:00
F.9,texto_generado,build/text/f_9.md,c17000f4432e2c1bea6323a309d16bbe926a1eff702d783d30974f123ad97f76,90,2026-09-22T17:50:10+00:00
F.9,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/f_9_parrafo.md,c17000f4432e2c1bea6323a309d16bbe926a1eff702d783d30974f123ad97f76,90,2026-09-22T17:50:10+00:00
F.9,grafica,build/figures/F/figura_f_9.png,b79b0010e9c37b335877090bf95d677399b61ed3b9da8563147736b8cae8018d,166438,2026-09-22T17:50:10+00:00
F.9,grafica_jpg,build/figures/F/figura_f_9.jpg,42c52596fd1b4e8f696fb02c901d0f0b183bcb56245d729b2a4e04c075633113,202464,2026-09-22T17:50:10+00:00
F.9,grafica_svg_editable,build/figures/F/figura_f_9.svg,4116fdd9fe3c470f50fb8d7f8b72a87325dfc5c40e5715743059e40ce01e0f2f,14974,2026-09-22T17:50:10+00:00
F.9,metadatos,build/metadata/f_9.json,ba5b3b257f04467cd0180b6ca3b03deeed55413f7c29755873a7729c36afe1f7,925,2026-09-22T17:50:10+00:00
F.10,dato_crudo,data/raw/ift_tercera_encuesta_usuarios_2023_base/objects/21d45976f4f1dede6c3b/bd3erencuesta2023.zip,21d45976f4f1dede6c3b883ac9a7d2a3fed0b8ab3d64f9b41c1e0641ad639d43,16211058,2026-09-15T19:28:34+00:00
F.10,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/f_10_datos_usados.csv,6c29f80ecb631d64c192110ac803906cdfc743bdea0406fe22c7d9746353d7a5,413,2026-09-22T17:50:27+00:00
F.10,texto_generado,build/text/f_10.md,8a4d6bffc25a4a67781c9ef1a252df53810f22cc6c11f91bf0be30106014b691,79,2026-09-22T17:50:27+00:00
F.10,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/f_10_parrafo.md,8a4d6bffc25a4a67781c9ef1a252df53810f22cc6c11f91bf0be30106014b691,79,2026-09-22T17:50:27+00:00
F.10,grafica,build/figures/F/figura_f_10.png,50e18373c25b0db02cd76e9c5957bb3c13a5b91f2f3eb64b0aa29c4259f06484,220288,2026-09-22T17:50:27+00:00
F.10,grafica_jpg,build/figures/F/figura_f_10.jpg,94d70ba41b2a6cc3b19ac69710c6a0695a1c73d55c111fcb2eecebb7fd2cebbd,272127,2026-09-22T17:50:27+00:00
F.10,grafica_svg_editable,build/figures/F/figura_f_10.svg,85612f5ebb870941f3606b8dd061d00667bdb8003338b2343b15d53c13d4a1ba,15886,2026-09-22T17:50:27+00:00
F.10,metadatos,build/metadata/f_10.json,2d8d4441850f7053cef3c5beb52208d02cc465b49a0bc3531fd60531dafd89c4,912,2026-09-22T17:50:27+00:00
F.11,dato_crudo,data/raw/ift_tercera_encuesta_usuarios_2023_base/objects/21d45976f4f1dede6c3b/bd3erencuesta2023.zip,21d45976f4f1dede6c3b883ac9a7d2a3fed0b8ab3d64f9b41c1e0641ad639d43,16211058,2026-09-15T19:28:34+00:00
F.11,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/f_11_datos_usados.csv,52a6db83f740356c9f9ec4ec6122d4a34d7418073b019ba4d817853d94c7606a,590,2026-09-22T17:50:45+00:00
F.11,texto_generado,build/text/f_11.md,10eca4600130a51f13e04a084b92b569f48f4cd454caa66899b78dd841b48744,105,2026-09-22T17:50:46+00:00
F.11,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/f_11_parrafo.md,10eca4600130a51f13e04a084b92b569f48f4cd454caa66899b78dd841b48744,105,2026-09-22T17:50:46+00:00
F.11,grafica,build/figures/F/figura_f_11.png,30f7a90066f2a84bfe2f4b792ea745df3916073ee2144ba4a54fbbfa97142e79,202967,2026-09-22T17:50:46+00:00
F.11,grafica_jpg,build/figures/F/figura_f_11.jpg,261b9df68588be7ccae360f20995cd09719e6124e62037bd6740fef0e7784aeb,250455,2026-09-22T17:50:46+00:00
F.11,grafica_svg_editable,build/figures/F/figura_f_11.svg,7bd507c8567d9a6028a57b85b6a9b3ac660e9abcfe0048bea485995bffbedac7,26327,2026-09-22T17:50:46+00:00
F.11,metadatos,build/metadata/f_11.json,966bd7c81294d9e51dbcefaa15fb421caf6006dbac099c140850af19dd559994,921,2026-09-22T17:50:46+00:00
F.12,dato_crudo,data/raw/ift_tercera_encuesta_usuarios_2023_base/objects/21d45976f4f1dede6c3b/bd3erencuesta2023.zip,21d45976f4f1dede6c3b883ac9a7d2a3fed0b8ab3d64f9b41c1e0641ad639d43,16211058,2026-09-15T19:28:34+00:00
F.12,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/f_12_datos_usados.csv,38ddba0ba934fcc5897cd1894a662459e8d5fa06fd544eb2fc000d2ad4050992,322,2026-09-22T17:50:52+00:00
F.12,texto_generado,build/text/f_12.md,924de42ca70b348f70827d6428726c8935a1e0ac9c4ca98479e8c71e9c69a095,79,2026-09-22T17:50:52+00:00
F.12,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/f_12_parrafo.md,924de42ca70b348f70827d6428726c8935a1e0ac9c4ca98479e8c71e9c69a095,79,2026-09-22T17:50:52+00:00
F.12,grafica,build/figures/F/figura_f_12.png,5908618b0255e3c5918c56ab9a06de018e3b00a32cdb6b0d6c326d09b20b5a45,139388,2026-09-22T17:50:53+00:00
F.12,grafica_jpg,build/figures/F/figura_f_12.jpg,63721c3908d79f5208e759e5b300c17e2471cceb34c34f3cadbb50d9c7c8f92b,179625,2026-09-22T17:50:53+00:00
F.12,grafica_svg_editable,build/figures/F/figura_f_12.svg,3b748555e5234bf99f411d93151edac232d66fe9f82a5396d1402d1f579bfdae,13458,2026-09-22T17:50:53+00:00
F.12,metadatos,build/metadata/f_12.json,96e5dd1bcf390c14e8def0199eca1fe289d445882ab2a7973dbbde66ad903815,914,2026-09-22T17:50:53+00:00
F.13,dato_crudo,data/raw/ift_tercera_encuesta_usuarios_2023_base/objects/21d45976f4f1dede6c3b/bd3erencuesta2023.zip,21d45976f4f1dede6c3b883ac9a7d2a3fed0b8ab3d64f9b41c1e0641ad639d43,16211058,2026-09-15T19:28:34+00:00
F.13,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/f_13_datos_usados.csv,e8234c136ad3dc7c2ebf3eb1c0e6c974b5303ce32369556d661c844f5884e475,464,2026-09-22T17:50:59+00:00
F.13,texto_generado,build/text/f_13.md,91816e18974ea8f7ba7e45fd31729bc4d427038ef7f7ee28b5284ae6a7291f7f,93,2026-09-22T17:50:59+00:00
F.13,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/f_13_parrafo.md,91816e18974ea8f7ba7e45fd31729bc4d427038ef7f7ee28b5284ae6a7291f7f,93,2026-09-22T17:50:59+00:00
F.13,grafica,build/figures/F/figura_f_13.png,e285f3eba305e96fc8c0bf25e1e6766c9b279e2e6ef247003924d59d50e33526,180866,2026-09-22T17:50:59+00:00
F.13,grafica_jpg,build/figures/F/figura_f_13.jpg,61279e7c7712f3a4c623b9ac8e9e0126f77a9f5b212cd40c396f5ee8b027489a,226296,2026-09-22T17:50:59+00:00
F.13,grafica_svg_editable,build/figures/F/figura_f_13.svg,06f3cadcb9d9166ac3f3ecc67d07e6b4983ca1c850612057ecdc8561774230d8,21656,2026-09-22T17:50:59+00:00
F.13,metadatos,build/metadata/f_13.json,c6685697c3f6292625817ed5d41b09aa61799d44a8d0f96e10e7c57d65ec6098,919,2026-09-22T17:51:00+00:00
F.14,dato_crudo,data/raw/ift_tercera_encuesta_usuarios_2023_pdf/objects/14f1a7450198552b9e65/3erencuesta2023.pdf,14f1a7450198552b9e65e3a0114d63644be6dc30aaba05794669197bf0a29716,8412858,2026-09-15T19:32:53+00:00
F.14,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/f_14_datos_usados.csv,659070d317ece9c30faf26c81200f084416fe7c120f461487b2d58a34a0cf78a,790,2026-09-22T17:51:00+00:00
F.14,texto_generado,build/text/f_14.md,d4ed4b535edcecfa659fe479a97410efce2f90dc740fb3e50ec95f1e6de5f4ee,157,2026-09-22T17:51:00+00:00
F.14,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/f_14_parrafo.md,d4ed4b535edcecfa659fe479a97410efce2f90dc740fb3e50ec95f1e6de5f4ee,157,2026-09-22T17:51:00+00:00
F.14,grafica,build/figures/F/figura_f_14.png,950e245a24820a4bf47c377580ad40caf90f631989f831fbc70942fabf8f90ba,301324,2026-09-22T17:51:06+00:00
F.14,grafica_jpg,build/figures/F/figura_f_14.jpg,f16e7ac2238bd5a1e02fb00934907358eba5cbf69f8ef50cbcec155030399f24,398993,2026-09-22T17:51:06+00:00
F.14,grafica_svg_editable,build/figures/F/figura_f_14.svg,755c05eb4656160f6f580d2f979b1db4f97cb9648996e2fb5393977c3e9d926b,43219,2026-09-22T17:51:06+00:00
F.14,metadatos,build/metadata/f_14.json,9288ba8b84471ca7434dd6563b4c387a95271901211b9f4088a361e26480da94,907,2026-09-22T17:51:06+00:00
F.15,dato_crudo,data/raw/ift_tercera_encuesta_usuarios_2023_base/objects/21d45976f4f1dede6c3b/bd3erencuesta2023.zip,21d45976f4f1dede6c3b883ac9a7d2a3fed0b8ab3d64f9b41c1e0641ad639d43,16211058,2026-09-15T19:28:34+00:00
F.15,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/f_15_datos_usados.csv,db23dd6d80d921818c1a52a6817a9b4cc8a9bee3e45ef8f6d3ace0eaf4782778,980,2026-09-22T17:51:27+00:00
F.15,texto_generado,build/text/f_15.md,86eb1896d64b77a83bd029f782038d88548ed133a36e2cf9c0a336cd111f5111,87,2026-09-22T17:51:28+00:00
F.15,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/f_15_parrafo.md,86eb1896d64b77a83bd029f782038d88548ed133a36e2cf9c0a336cd111f5111,87,2026-09-22T17:51:28+00:00
F.15,grafica,build/figures/F/figura_f_15.png,2464eb7188934605c94ba4443339db969740848e6dd490049a46820f6d23b605,215063,2026-09-22T17:51:28+00:00
F.15,grafica_jpg,build/figures/F/figura_f_15.jpg,cd322e56ab2ef000b4fe24f608e9638534a807d956f9e5866c43174c637c0575,341493,2026-09-22T17:51:29+00:00
F.15,grafica_svg_editable,build/figures/F/figura_f_15.svg,22d926a3d875db9938a5f9a995f386b0b344b033264d235e29112d51d1e49d0a,23716,2026-09-22T17:51:28+00:00
F.15,metadatos,build/metadata/f_15.json,413982eddd71133ad84f2455cc7b5beff1b0c2c59122a172f7864a0ce0939a6d,915,2026-09-22T17:51:29+00:00
F.16,dato_crudo,data/raw/ift_tercera_encuesta_usuarios_2023_base/objects/21d45976f4f1dede6c3b/bd3erencuesta2023.zip,21d45976f4f1dede6c3b883ac9a7d2a3fed0b8ab3d64f9b41c1e0641ad639d43,16211058,2026-09-15T19:28:34+00:00
F.16,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/f_16_datos_usados.csv,b6cc457e7b375022a05f24210f77853d411583aef1c53a838b1c0a8c1caacfa9,826,2026-09-22T17:51:55+00:00
F.16,texto_generado,build/text/f_16.md,b3bd3554aed1ab6d6dfeb07bca604fe2909e2e175022d5bbf0d54bbf255151cb,93,2026-09-22T17:51:55+00:00
F.16,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/f_16_parrafo.md,b3bd3554aed1ab6d6dfeb07bca604fe2909e2e175022d5bbf0d54bbf255151cb,93,2026-09-22T17:51:55+00:00
F.16,grafica,build/figures/F/figura_f_16.png,11bbcad8f0b0b6f8be13900012c1dfc56184d2b95a1b6b6d33ed5823cd96f32e,187716,2026-09-22T17:51:55+00:00
F.16,grafica_jpg,build/figures/F/figura_f_16.jpg,272c06a96acff778731b4501ed68accf86302eb7e9c24c5b703c6cdb7ddafa6c,265184,2026-09-22T17:51:56+00:00
F.16,grafica_svg_editable,build/figures/F/figura_f_16.svg,e8fc4fdd6ad928a6da322f503e3871ad2c8d2686476701609e2fd887ac4f6234,23000,2026-09-22T17:51:56+00:00
F.16,metadatos,build/metadata/f_16.json,63f6fbd43dce7ab22daeeb4f7f17e2bc9726d5dbecb483f6e0afea30a0546f28,906,2026-09-22T17:51:56+00:00
G.1,dato_crudo,data/raw/crt_bit_srs_estaciones_entidad_actual/objects/65cddb6808c4def872ed5e95d8ce61f2e1b9b9f8ed367aa6e56c0e76cb8e61f5/SRS_Estaciones_Entidad.csv,65cddb6808c4def872ed5e95d8ce61f2e1b9b9f8ed367aa6e56c0e76cb8e61f5,46628,2026-09-15T21:34:31+00:00
G.1,dato_crudo,data/raw/crt_bit_str_catalogo_distintivos_actual/objects/e53945496ce5eb2e523787222bcacc9da973893c872e8b065354d501547fbdfa/STR_Catalogo_Distintivos.csv,e53945496ce5eb2e523787222bcacc9da973893c872e8b065354d501547fbdfa,792020,2026-09-15T21:34:32+00:00
G.1,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/g_1_datos_usados.csv,691333308fac175a0c3e001ca36270a521e88721d136658a53841e3ce5c77545,1051,2026-09-22T17:51:56+00:00
G.1,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/g_1_control_anuario_2024.csv,237c3b2d86e2d02c4c0f7a528de1df8df4845bbf663b8236c8393b4525c0845f,568,2026-09-22T17:51:56+00:00
G.1,texto_generado,build/text/g_1.md,fbcceb5a38b3c16794220dc091b8daaa843a65c629a3bc9022f8385a91627d01,210,2026-09-22T17:51:56+00:00
G.1,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/g_1_parrafo.md,fbcceb5a38b3c16794220dc091b8daaa843a65c629a3bc9022f8385a91627d01,210,2026-09-22T17:51:56+00:00
